"Date","PrevHoldings","PrevHoldings_Pct","PrevCash","TodayClosingHoldings","TodayClosingCash"
"2021-04-23","19691907.37","1.97","0.00","20244371.15","0.00"
"2021-04-26","19902120.46","1.99","0.00","20179051.09","0.00"
"2021-04-27","20244086.91","2.02","0.00","20116355.61","0.00"
"2021-04-28","20178642.49","2.02","0.00","20008250.16","0.00"
"2021-04-29","20115541.02","2.01","0.00","20007663.48","0.00"
"2021-04-30","20007663.48","2.00","0.00","19380824.04","0.00"
"2021-05-03","20007908.78","2.00","0.00","18638052.95","0.00"
"2021-05-04","19380576.53","1.94","0.00","18519452.43","0.00"
"2021-05-05","18638790.04","1.86","0.00","18583635.02","0.00"
"2021-05-06","18518141.83","1.85","0.00","19046223.80","0.00"
"2021-05-07","18583255.36","1.86","0.00","19129816.74","0.00"
"2021-05-10","19045976.43","1.90","0.00","17983626.83","0.00"
"2021-05-11","19129923.74","1.91","0.00","16949663.80","0.00"
"2021-05-12","17983661.47","1.80","0.00","16800483.48","0.00"
"2021-05-13","16949836.97","1.70","0.00","16767228.50","0.00"
"2021-05-14","16801139.50","1.68","0.00","15553069.23","0.00"
"2021-05-17","16767084.97","1.68","0.00","16703011.04","0.00"
"2021-05-18","15552588.89","1.56","0.00","16964234.23","0.00"
"2021-05-19","16702994.40","1.67","0.00","16663478.08","0.00"
"2021-05-20","16963869.04","1.70","0.00","17096629.57","0.00"
"2021-05-21","16663567.94","1.67","0.00","17402272.79","0.00"
"2021-05-24","17097125.65","1.71","0.00","17592897.70","0.00"
"2021-05-25","17402493.54","1.74","0.00","17580369.19","0.00"
"2021-05-26","17592555.21","1.76","0.00","17662313.75","0.00"
"2021-05-27","17579863.72","1.76","0.00","18053452.25","0.00"
"2021-05-28","17662807.52","1.77","0.00","18247060.27","0.00"
"2021-05-31","18053532.19","1.81","0.00","18427361.11","0.00"
"2021-06-01","18246467.05","1.82","0.00","18392666.50","0.00"
"2021-06-02","18427855.71","1.84","0.00","18545616.59","0.00"
"2021-06-03","18392628.52","1.84","0.00","18395092.18","0.00"
"2021-06-04","18545375.98","1.85","0.00","18223006.51","0.00"
"2021-06-07","18394866.08","1.84","0.00","18177069.45","0.00"
"2021-06-08","18222642.85","1.82","0.00","18012254.39","0.00"
"2021-06-09","18177311.96","1.82","0.00","18172049.30","0.00"
"2021-06-10","18012787.73","1.80","0.00","18088634.87","0.00"
"2021-06-11","18171578.73","1.82","0.00","18088272.07","0.00"
"2021-06-14","18088272.07","1.81","0.00","18318757.78","0.00"
"2021-06-15","18087335.76","1.81","0.00","18105965.02","0.00"
"2021-06-16","18317967.23","1.83","0.00","18404805.51","0.00"
"2021-06-17","18106396.60","1.81","0.00","18317821.64","0.00"
"2021-06-18","18405248.05","1.84","0.00","18260253.94","0.00"
"2021-06-21","18318314.67","1.83","0.00","18253837.64","0.00"
"2021-06-22","18260663.49","1.83","0.00","18577726.61","0.00"
"2021-06-23","18254158.51","1.83","0.00","18738542.13","0.00"
"2021-06-24","18578129.43","1.86","0.00","18956548.41","0.00"
"2021-06-25","18738523.75","1.87","0.00","19230172.46","0.00"
"2021-06-28","18956428.12","1.90","0.00","19236119.49","0.00"
"2021-06-29","19229745.16","1.92","0.00","19457364.93","0.00"
"2021-06-30","19237035.44","1.92","0.00","19399898.05","0.00"
"2021-07-01","19458524.96","1.95","0.00","19520537.82","0.00"
"2021-07-02","19400137.44","1.94","0.00","20010415.72","0.00"
"2021-07-05","19519541.48","1.95","0.00","19965538.50","0.00"
"2021-07-06","20010368.31","2.00","0.00","20101260.44","0.00"
"2021-07-07","19965635.95","2.00","0.00","20181631.32","0.00"
"2021-07-08","20101173.82","2.01","0.00","20010980.72","0.00"
"2021-07-09","20181804.19","2.02","0.00","20259234.44","0.00"
"2021-07-12","20010190.58","2.00","0.00","20230928.05","0.00"
"2021-07-13","20260071.78","2.03","0.00","20066904.67","0.00"
"2021-07-14","20230433.69","2.02","0.00","20321092.08","0.00"
"2021-07-15","20066843.88","2.01","0.00","20303096.05","0.00"
"2021-07-16","20320245.30","2.03","0.00","20064465.67","0.00"
"2021-07-19","20302760.62","2.03","0.00","19749452.13","0.00"
"2021-07-20","20065203.67","2.01","0.00","19703988.71","0.00"
"2021-07-21","19749433.90","1.97","0.00","20013431.98","0.00"
"2021-07-22","19704031.94","1.97","0.00","20323719.61","0.00"
"2021-07-23","20012153.78","2.00","0.00","20354560.52","0.00"
"2021-07-26","20324414.74","2.03","0.00","20041294.87","0.00"
"2021-07-27","20354438.43","2.04","0.00","19972021.44","0.00"
"2021-07-28","20041340.39","2.00","0.00","20342255.39","0.00"
"2021-07-29","19972137.39","2.00","0.00","20153745.74","0.00"
"2021-07-30","20342390.93","2.03","0.00","20504902.71","0.00"
"2021-08-02","20154114.83","2.02","0.00","20592773.12","0.00"
"2021-08-03","20505674.58","2.05","0.00","20897925.70","0.00"
"2021-08-04","20592194.80","2.06","0.00","21095412.23","0.00"
"2021-08-05","20897300.96","2.09","0.00","20860858.37","0.00"
"2021-08-06","21095807.93","2.11","0.00","20740611.32","0.00"
"2021-08-09","20861157.43","2.09","0.00","20332655.73","0.00"
"2021-08-10","20741257.49","2.07","0.00","20002051.40","0.00"
"2021-08-11","20332669.92","2.03","0.00","20136777.25","0.00"
"2021-08-12","20001900.86","2.00","0.00","19629976.87","0.00"
"2021-08-13","20136752.33","2.01","0.00","19322609.32","0.00"
"2021-08-16","19629917.18","1.96","0.00","18986027.29","0.00"
"2021-08-17","19322855.55","1.93","0.00","19747225.67","0.00"
"2021-08-18","18985700.61","1.90","0.00","19048107.76","0.00"
"2021-08-19","19747197.37","1.97","0.00","19315465.49","0.00"
"2021-08-20","19048192.50","1.90","0.00","19868042.02","0.00"
"2021-08-23","19315338.90","1.93","0.00","20138962.88","0.00"
"2021-08-24","19867894.31","1.99","0.00","20438846.38","0.00"
"2021-08-25","20138645.87","2.01","0.00","20310195.12","0.00"
"2021-08-26","20438684.64","2.04","0.00","20461855.74","0.00"
"2021-08-27","20310316.53","2.03","0.00","20637051.68","0.00"
"2021-08-30","20461557.70","2.05","0.00","20743414.84","0.00"
"2021-08-31","20636712.86","2.06","0.00","20870625.29","0.00"
"2021-09-01","20742616.20","2.07","0.00","20798891.27","0.00"
"2021-09-02","20870537.99","2.09","0.00","20947205.61","0.00"
"2021-09-03","20799122.13","2.08","0.00","20681194.30","0.00"
"2021-09-06","20947275.89","2.09","0.00","20598716.79","0.00"
"2021-09-07","20680469.09","2.07","0.00","20064512.32","0.00"
"2021-09-08","20598686.46","2.06","0.00","20159873.52","0.00"
"2021-09-09","20065269.88","2.01","0.00","20388360.70","0.00"
"2021-09-10","20159422.45","2.02","0.00","20240932.82","0.00"
"2021-09-13","20388357.16","2.04","0.00","20160186.63","0.00"
"2021-09-14","20240838.77","2.02","0.00","20097972.71","0.00"
"2021-09-15","20159143.07","2.02","0.00","20168869.23","0.00"
"2021-09-16","20097259.32","2.01","0.00","20436108.03","0.00"
"2021-09-17","20168993.68","2.02","0.00","20435345.91","0.00"
"2021-09-20","20435345.91","2.04","0.00","20435607.30","0.00"
"2021-09-21","20435607.30","2.04","0.00","20047812.06","0.00"
"2021-09-22","20435530.91","2.04","0.00","20244464.46","0.00"
"2021-09-23","20047485.24","2.00","0.00","20542286.55","0.00"
"2021-09-24","20244861.58","2.02","0.00","20341498.15","0.00"
"2021-09-27","20541791.59","2.05","0.00","20285726.01","0.00"
"2021-09-28","20341191.86","2.03","0.00","19779668.56","0.00"
"2021-09-29","20285835.31","2.03","0.00","19999818.21","0.00"
"2021-09-30","19780242.38","1.98","0.00","19118173.92","0.00"
"2021-10-01","19999487.39","2.00","0.00","18809526.10","0.00"
"2021-10-04","19117673.39","1.91","0.00","19103101.48","0.00"
"2021-10-05","18808858.27","1.88","0.00","18883562.60","0.00"
"2021-10-06","19102561.36","1.91","0.00","19363235.43","0.00"
"2021-10-07","18883479.67","1.89","0.00","19232816.46","0.00"
"2021-10-08","19363088.53","1.94","0.00","19232816.75","0.00"
"2021-10-11","19232816.75","1.92","0.00","18873546.37","0.00"
"2021-10-12","19232883.35","1.92","0.00","18447635.48","0.00"
"2021-10-13","18873556.95","1.89","0.00","18586079.00","0.00"
"2021-10-14","18447839.49","1.84","0.00","18920233.94","0.00"
"2021-10-15","18586066.03","1.86","0.00","18813669.13","0.00"
"2021-10-18","18920458.95","1.89","0.00","19006882.96","0.00"
"2021-10-19","18813719.11","1.88","0.00","19114245.56","0.00"
"2021-10-20","19006262.43","1.90","0.00","19068889.94","0.00"
"2021-10-21","19114391.60","1.91","0.00","19084206.20","0.00"
"2021-10-22","19068174.79","1.91","0.00","19282670.75","0.00"
"2021-10-25","19083776.51","1.91","0.00","19328694.03","0.00"
"2021-10-26","19282679.44","1.93","0.00","19605292.08","0.00"
"2021-10-27","19328638.61","1.93","0.00","19686656.15","0.00"
"2021-10-28","19606112.26","1.96","0.00","19686025.15","0.00"
"2021-10-29","19686904.65","1.97","0.00","20058545.87","0.00"
"2021-11-01","19685780.33","1.97","0.00","19921420.59","0.00"
"2021-11-02","20058230.77","2.01","0.00","20155477.79","0.00"
"2021-11-03","19921337.06","1.99","0.00","20162860.84","0.00"
"2021-11-04","20155903.60","2.02","0.00","20290032.91","0.00"
"2021-11-05","20163108.29","2.02","0.00","20509405.32","0.00"
"2021-11-08","20290243.43","2.03","0.00","20569249.33","0.00"
"2021-11-09","20508631.38","2.05","0.00","20617425.65","0.00"
"2021-11-10","20569067.59","2.06","0.00","20474810.84","0.00"
"2021-11-11","20617185.73","2.06","0.00","20658772.34","0.00"
"2021-11-12","20474093.41","2.05","0.00","20978989.32","0.00"
"2021-11-15","20659183.28","2.07","0.00","20975456.11","0.00"
"2021-11-16","20978768.52","2.10","0.00","21092480.84","0.00"
"2021-11-17","20975038.60","2.10","0.00","21103430.25","0.00"
"2021-11-18","21092350.05","2.11","0.00","21082259.14","0.00"
"2021-11-19","21104170.54","2.11","0.00","21265179.55","0.00"
"2021-11-22","21082722.55","2.11","0.00","21273831.20","0.00"
"2021-11-23","21266027.79","2.13","0.00","21359317.83","0.00"
"2021-11-24","21274322.30","2.13","0.00","21366493.19","0.00"
"2021-11-25","21359281.70","2.14","0.00","20896180.97","0.00"
"2021-11-26","21366206.06","2.14","0.00","20873656.63","0.00"
"2021-11-29","20896750.09","2.09","0.00","21159295.61","0.00"
"2021-11-30","20874001.24","2.09","0.00","21628796.42","0.00"
"2021-12-01","21159845.36","2.12","0.00","21549855.02","0.00"
"2021-12-02","21628448.38","2.16","0.00","21831260.22","0.00"
"2021-12-03","21549401.34","2.15","0.00","21869444.87","0.00"
"2021-12-06","21830639.07","2.18","0.00","21984149.29","0.00"
"2021-12-07","21869287.21","2.19","0.00","22013611.55","0.00"
"2021-12-08","21985189.77","2.20","0.00","22024310.13","0.00"
"2021-12-09","22013684.20","2.20","0.00","21977325.06","0.00"
"2021-12-10","22023938.03","2.20","0.00","21825555.27","0.00"
"2021-12-13","21977450.28","2.20","0.00","21511173.77","0.00"
"2021-12-14","21824251.07","2.18","0.00","21846272.25","0.00"
"2021-12-15","21511186.44","2.15","0.00","22101239.30","0.00"
"2021-12-16","21845633.03","2.18","0.00","21940040.76","0.00"
"2021-12-17","22101413.70","2.21","0.00","21789599.17","0.00"
"2021-12-20","21940512.28","2.19","0.00","21920132.58","0.00"
"2021-12-21","21789786.52","2.18","0.00","22006313.51","0.00"
"2021-12-22","21919923.20","2.19","0.00","22099932.66","0.00"
"2021-12-23","22007342.35","2.20","0.00","22191367.22","0.00"
"2021-12-24","22099622.56","2.21","0.00","22426389.57","0.00"
"2021-12-27","22190437.62","2.22","0.00","22412194.36","0.00"
"2021-12-28","22426790.56","2.24","0.00","22425803.53","0.00"
"2021-12-29","22412214.44","2.24","0.00","22440142.37","0.00"
"2021-12-30","22424817.97","2.24","0.00","22440018.96","0.00"
"2021-12-31","22440018.96","2.24","0.00","22299922.67","0.00"
"2022-01-03","22440365.72","2.24","0.00","22390928.36","0.00"
"2022-01-04","22300627.81","2.23","0.00","22362429.40","0.00"
"2022-01-05","22390897.94","2.24","0.00","22153057.30","0.00"
"2022-01-06","22362174.27","2.24","0.00","21883572.02","0.00"
"2022-01-07","22153143.36","2.22","0.00","21932198.81","0.00"
"2022-01-10","21882994.08","2.19","0.00","21767641.32","0.00"
"2022-01-11","21931992.75","2.19","0.00","21751567.62","0.00"
"2022-01-12","21767016.27","2.18","0.00","21756167.23","0.00"
"2022-01-13","21751924.51","2.18","0.00","21769894.11","0.00"
"2022-01-14","21756229.14","2.18","0.00","22455231.71","0.00"
"2022-01-17","21769844.88","2.18","0.00","22543302.54","0.00"
"2022-01-18","22454084.87","2.25","0.00","22446602.85","0.00"
"2022-01-19","22543390.02","2.25","0.00","22553508.70","0.00"
"2022-01-20","22447463.88","2.24","0.00","22038176.93","0.00"
"2022-01-21","22553351.51","2.26","0.00","21999218.28","0.00"
"2022-01-24","22038844.99","2.20","0.00","21631405.78","0.00"
"2022-01-25","21999360.88","2.20","0.00","21760430.86","0.00"
"2022-01-26","21631751.62","2.16","0.00","21760339.77","0.00"
"2022-01-27","21760339.77","2.18","0.00","21760128.33","0.00"
"2022-01-28","21760128.33","2.18","0.00","21760684.79","0.00"
"2022-01-31","21760684.79","2.18","0.00","21761022.53","0.00"
"2022-02-01","21761022.53","2.18","0.00","21760541.35","0.00"
"2022-02-02","21760541.35","2.18","0.00","21760296.03","0.00"
"2022-02-03","21760296.03","2.18","0.00","21760488.50","0.00"
"2022-02-04","21760488.50","2.18","0.00","22144624.45","0.00"
"2022-02-07","21760853.96","2.18","0.00","22420019.61","0.00"
"2022-02-08","22145226.97","2.21","0.00","22659371.22","0.00"
"2022-02-09","22419917.52","2.24","0.00","22753695.56","0.00"
"2022-02-10","22658717.70","2.27","0.00","22766319.14","0.00"
"2022-02-11","22753758.13","2.28","0.00","22195080.28","0.00"
"2022-02-14","22765885.25","2.28","0.00","22115407.95","0.00"
"2022-02-15","22194697.71","2.22","0.00","22582969.72","0.00"
"2022-02-16","22115788.80","2.21","0.00","22669848.44","0.00"
"2022-02-17","22583831.53","2.26","0.00","22815533.47","0.00"
"2022-02-18","22669273.72","2.27","0.00","22823689.40","0.00"
"2022-02-21","22815212.12","2.28","0.00","22525784.09","0.00"
"2022-02-22","22823492.04","2.28","0.00","22788492.19","0.00"
"2022-02-23","22526494.16","2.25","0.00","22162996.99","0.00"
"2022-02-24","22787492.21","2.28","0.00","22401561.99","0.00"
"2022-02-25","22162594.31","2.22","0.00","22401816.19","0.00"
"2022-02-28","22401816.19","2.24","0.00","22858900.35","0.00"
"2022-03-01","22402127.16","2.24","0.00","22877411.85","0.00"
"2022-03-02","22859400.39","2.29","0.00","23040425.00","0.00"
"2022-03-03","22877550.83","2.29","0.00","22771701.28","0.00"
"2022-03-04","23039636.29","2.30","0.00","22048663.87","0.00"
"2022-03-07","22771525.71","2.28","0.00","21524988.52","0.00"
"2022-03-08","22049574.37","2.21","0.00","21759267.20","0.00"
"2022-03-09","21525546.60","2.15","0.00","22273925.60","0.00"
"2022-03-10","21759830.27","2.18","0.00","22210512.25","0.00"
"2022-03-11","22274073.30","2.23","0.00","22273414.80","0.00"
"2022-03-14","22209699.61","2.22","0.00","21727846.94","0.00"
"2022-03-15","22273321.53","2.23","0.00","21663881.70","0.00"
"2022-03-16","21726964.09","2.17","0.00","22305820.94","0.00"
"2022-03-17","21664137.29","2.17","0.00","22222019.90","0.00"
"2022-03-18","22306451.15","2.23","0.00","22398071.34","0.00"
"2022-03-21","22221515.21","2.22","0.00","22519284.57","0.00"
"2022-03-22","22397750.53","2.24","0.00","22991230.63","0.00"
"2022-03-23","22519295.39","2.25","0.00","22987720.12","0.00"
"2022-03-24","22991770.49","2.30","0.00","22786903.43","0.00"
"2022-03-25","22987725.98","2.30","0.00","22673064.44","0.00"
"2022-03-28","22788088.75","2.28","0.00","22714477.49","0.00"
"2022-03-29","22673393.15","2.27","0.00","22878452.54","0.00"
"2022-03-30","22714277.43","2.27","0.00","22786499.16","0.00"
"2022-03-31","22879748.34","2.29","0.00","22688711.51","0.00"
"2022-04-01","22786131.70","2.28","0.00","22688158.63","0.00"
"2022-04-04","22688158.63","2.27","0.00","22688440.36","0.00"
"2022-04-05","22688440.36","2.27","0.00","22663467.22","0.00"
"2022-04-06","22688440.55","2.27","0.00","22191050.69","0.00"
"2022-04-07","22664322.06","2.27","0.00","22313534.98","0.00"
"2022-04-08","22190569.93","2.22","0.00","21819016.90","0.00"
"2022-04-11","22312503.48","2.23","0.00","21605491.57","0.00"
"2022-04-12","21819021.95","2.18","0.00","21941519.02","0.00"
"2022-04-13","21606019.06","2.16","0.00","21984421.77","0.00"
"2022-04-14","21941791.51","2.19","0.00","21734786.80","0.00"
"2022-04-15","21984119.94","2.20","0.00","21524612.39","0.00"
"2022-04-18","21734296.40","2.17","0.00","21781242.84","0.00"
"2022-04-19","21524287.56","2.15","0.00","22084803.09","0.00"
"2022-04-20","21781274.34","2.18","0.00","22221402.18","0.00"
"2022-04-21","22084233.03","2.21","0.00","21990070.60","0.00"
"2022-04-22","22222015.70","2.22","0.00","21233870.40","0.00"
"2022-04-25","21989772.63","2.20","0.00","21218118.15","0.00"
"2022-04-26","21233978.79","2.12","0.00","20913522.84","0.00"
"2022-04-27","21218144.31","2.12","0.00","21126268.04","0.00"
"2022-04-28","20912991.95","2.09","0.00","21362310.64","0.00"
"2022-04-29","21126280.90","2.11","0.00","21362390.07","0.00"
"2022-05-02","21362390.07","2.14","0.00","21465312.01","0.00"
"2022-05-03","21362256.45","2.14","0.00","21668102.31","0.00"
"2022-05-04","21466041.38","2.15","0.00","21967091.51","0.00"
"2022-05-05","21668297.43","2.17","0.00","21744958.58","0.00"
"2022-05-06","21966523.13","2.20","0.00","21237200.49","0.00"
"2022-05-09","21745295.77","2.17","0.00","21423619.27","0.00"
"2022-05-10","21236544.13","2.12","0.00","21194675.46","0.00"
"2022-05-11","21423131.81","2.14","0.00","20866678.93","0.00"
"2022-05-12","21194319.89","2.12","0.00","21201254.00","0.00"
"2022-05-13","20866497.56","2.09","0.00","21311027.92","0.00"
"2022-05-16","21200841.36","2.12","0.00","21448339.03","0.00"
"2022-05-17","21310938.32","2.13","0.00","21643036.63","0.00"
"2022-05-18","21448877.32","2.14","0.00","21254238.38","0.00"
"2022-05-19","21643104.69","2.16","0.00","21316813.73","0.00"
"2022-05-20","21254160.24","2.13","0.00","21410396.84","0.00"
"2022-05-23","21317335.14","2.13","0.00","21121220.86","0.00"
"2022-05-24","21410395.15","2.14","0.00","21432036.78","0.00"
"2022-05-25","21121598.75","2.11","0.00","21441588.92","0.00"
"2022-05-26","21432324.28","2.14","0.00","21652495.25","0.00"
"2022-05-27","21441724.06","2.14","0.00","22148412.80","0.00"
"2022-05-30","21652073.25","2.17","0.00","22346572.40","0.00"
"2022-05-31","22148966.83","2.21","0.00","22273239.78","0.00"
"2022-06-01","22346929.88","2.23","0.00","22191093.52","0.00"
"2022-06-02","22272180.48","2.23","0.00","22190755.52","0.00"
"2022-06-03","22190755.52","2.22","0.00","22292032.03","0.00"
"2022-06-06","22190919.51","2.22","0.00","22195592.24","0.00"
"2022-06-07","22292092.61","2.23","0.00","22265749.83","0.00"
"2022-06-08","22195781.38","2.22","0.00","22531046.98","0.00"
"2022-06-09","22265072.84","2.23","0.00","22332009.91","0.00"
"2022-06-10","22530879.21","2.25","0.00","21807300.65","0.00"
"2022-06-13","22331765.29","2.23","0.00","21745887.23","0.00"
"2022-06-14","21806610.83","2.18","0.00","21574068.73","0.00"
"2022-06-15","21746223.89","2.17","0.00","20942247.10","0.00"
"2022-06-16","21573845.02","2.16","0.00","20667232.59","0.00"
"2022-06-17","20942144.11","2.09","0.00","19950838.77","0.00"
"2022-06-20","20667344.40","2.07","0.00","20719811.80","0.00"
"2022-06-21","19950911.39","2.00","0.00","20078249.68","0.00"
"2022-06-22","20720301.18","2.07","0.00","19666807.30","0.00"
"2022-06-23","20078306.23","2.01","0.00","19948209.76","0.00"
"2022-06-24","19666849.44","1.97","0.00","20342235.72","0.00"
"2022-06-27","19947670.86","1.99","0.00","20110090.46","0.00"
"2022-06-28","20341969.53","2.03","0.00","19621939.01","0.00"
"2022-06-29","20109941.16","2.01","0.00","19062789.87","0.00"
"2022-06-30","19622702.26","1.96","0.00","18178396.31","0.00"
"2022-07-01","19063510.11","1.91","0.00","18060984.48","0.00"
"2022-07-04","18178764.61","1.82","0.00","18162322.57","0.00"
"2022-07-05","18061102.20","1.81","0.00","17617102.49","0.00"
"2022-07-06","18162827.92","1.82","0.00","18121256.16","0.00"
"2022-07-07","17616990.52","1.76","0.00","18461621.04","0.00"
"2022-07-08","18121401.42","1.81","0.00","18213483.64","0.00"
"2022-07-11","18462183.54","1.85","0.00","17844145.40","0.00"
"2022-07-12","18213099.36","1.82","0.00","18245526.87","0.00"
"2022-07-13","17844636.06","1.78","0.00","18584777.51","0.00"
"2022-07-14","18245472.59","1.82","0.00","18668256.23","0.00"
"2022-07-15","18585129.86","1.86","0.00","19015706.75","0.00"
"2022-07-18","18668398.32","1.87","0.00","18998637.01","0.00"
"2022-07-19","19015655.09","1.90","0.00","19101248.38","0.00"
"2022-07-20","18998763.65","1.90","0.00","19825943.38","0.00"
"2022-07-21","19101158.13","1.91","0.00","19813534.23","0.00"
"2022-07-22","19825878.33","1.98","0.00","19749902.67","0.00"
"2022-07-25","19812975.53","1.98","0.00","18992109.98","0.00"
"2022-07-26","19749845.48","1.98","0.00","19180987.69","0.00"
"2022-07-27","18991909.17","1.90","0.00","19019562.32","0.00"
"2022-07-28","19180900.60","1.92","0.00","19091196.85","0.00"
"2022-07-29","19019407.74","1.90","0.00","19074733.84","0.00"
"2022-08-01","19090934.89","1.91","0.00","18698403.38","0.00"
"2022-08-02","19074330.08","1.91","0.00","18664261.81","0.00"
"2022-08-03","18698091.66","1.87","0.00","18637074.31","0.00"
"2022-08-04","18664743.31","1.87","0.00","19040481.23","0.00"
"2022-08-05","18637707.64","1.86","0.00","19127892.53","0.00"
"2022-08-08","19040141.95","1.90","0.00","19161814.13","0.00"
"2022-08-09","19128340.98","1.91","0.00","19049530.65","0.00"
"2022-08-10","19161844.81","1.92","0.00","19272339.91","0.00"
