"Date","PrevHoldings","PrevHoldings_Pct","PrevCash","TodayClosingHoldings","TodayClosingCash"
"2022-08-11","19049583.12","1.91","0.00","19675972.13","0.00"
"2022-08-12","19271772.61","1.93","0.00","19883843.64","0.00"
"2022-08-15","19675406.13","1.97","0.00","19919883.32","0.00"
"2022-08-16","19883927.06","1.99","0.00","19892865.55","0.00"
"2022-08-17","19920217.44","1.99","0.00","19904844.68","0.00"
"2022-08-18","19893180.79","1.99","0.00","20063569.19","0.00"
"2022-08-19","19904873.47","1.99","0.00","19898902.18","0.00"
"2022-08-22","20064078.40","2.01","0.00","19676413.90","0.00"
"2022-08-23","19898924.02","1.99","0.00","19679727.40","0.00"
"2022-08-24","19676218.81","1.97","0.00","19849649.94","0.00"
"2022-08-25","19679961.10","1.97","0.00","20044479.65","0.00"
"2022-08-26","19849990.43","1.99","0.00","19502640.11","0.00"
"2022-08-29","20044725.45","2.00","0.00","19677018.76","0.00"
"2022-08-30","19502654.13","1.95","0.00","19825944.21","0.00"
"2022-08-31","19676868.34","1.97","0.00","19456104.20","0.00"
"2022-09-01","19826388.87","1.98","0.00","19338491.67","0.00"
"2022-09-02","19455291.87","1.95","0.00","19143694.91","0.00"
"2022-09-05","19338712.57","1.93","0.00","18977784.19","0.00"
"2022-09-06","19143572.30","1.91","0.00","18857369.14","0.00"
"2022-09-07","18977373.81","1.90","0.00","19245155.68","0.00"
"2022-09-08","18857337.71","1.89","0.00","19245316.88","0.00"
"2022-09-09","19245316.88","1.92","0.00","19474869.85","0.00"
"2022-09-12","19245589.38","1.92","0.00","19624422.33","0.00"
"2022-09-13","19474219.03","1.95","0.00","19420166.04","0.00"
"2022-09-14","19624521.61","1.96","0.00","19457919.20","0.00"
"2022-09-15","19419911.27","1.94","0.00","19288395.37","0.00"
"2022-09-16","19458584.23","1.95","0.00","19210980.45","0.00"
"2022-09-19","19288832.78","1.93","0.00","19299317.19","0.00"
"2022-09-20","19211117.38","1.92","0.00","19126187.09","0.00"
"2022-09-21","19299393.51","1.93","0.00","18918947.20","0.00"
"2022-09-22","19126358.52","1.91","0.00","18739896.22","0.00"
"2022-09-23","18918957.42","1.89","0.00","17977320.35","0.00"
"2022-09-26","18739719.30","1.87","0.00","18034022.94","0.00"
"2022-09-27","17977199.95","1.80","0.00","17381753.14","0.00"
"2022-09-28","18033875.36","1.80","0.00","17465158.79","0.00"
"2022-09-29","17381565.91","1.74","0.00","17744915.27","0.00"
"2022-09-30","17464811.89","1.75","0.00","17748889.57","0.00"
"2022-10-03","17744628.90","1.77","0.00","18111431.51","0.00"
"2022-10-04","17748746.44","1.77","0.00","18248920.94","0.00"
"2022-10-05","18110822.16","1.81","0.00","18381401.00","0.00"
"2022-10-06","18248636.95","1.82","0.00","18232753.08","0.00"
"2022-10-07","18381698.34","1.84","0.00","18233032.92","0.00"
"2022-10-10","18233032.92","1.82","0.00","17725805.97","0.00"
"2022-10-11","18232748.91","1.82","0.00","17870715.93","0.00"
"2022-10-12","17726080.67","1.77","0.00","17210936.85","0.00"
"2022-10-13","17870600.71","1.79","0.00","17634319.44","0.00"
"2022-10-14","17211006.63","1.72","0.00","17689483.60","0.00"
"2022-10-17","17634628.12","1.76","0.00","17707204.64","0.00"
"2022-10-18","17689520.83","1.77","0.00","17740243.58","0.00"
"2022-10-19","17707978.87","1.77","0.00","17606166.45","0.00"
"2022-10-20","17740270.09","1.77","0.00","17397180.08","0.00"
"2022-10-21","17606362.69","1.76","0.00","17598687.93","0.00"
"2022-10-24","17396725.27","1.74","0.00","17314746.63","0.00"
"2022-10-25","17598169.43","1.76","0.00","17191921.07","0.00"
"2022-10-26","17314890.46","1.73","0.00","17453192.60","0.00"
"2022-10-27","17192075.36","1.72","0.00","17300213.55","0.00"
"2022-10-28","17452904.67","1.75","0.00","17484202.97","0.00"
"2022-10-31","17300035.53","1.73","0.00","17584948.57","0.00"
"2022-11-01","17484157.94","1.75","0.00","17782939.96","0.00"
"2022-11-02","17585209.29","1.76","0.00","17696818.64","0.00"
"2022-11-03","17782651.99","1.78","0.00","17887798.90","0.00"
"2022-11-04","17697244.77","1.77","0.00","18138117.21","0.00"
"2022-11-07","17887735.02","1.79","0.00","18278793.79","0.00"
"2022-11-08","18138071.96","1.81","0.00","18702956.73","0.00"
"2022-11-09","18278563.02","1.83","0.00","18699713.37","0.00"
"2022-11-10","18703016.86","1.87","0.00","19066875.53","0.00"
"2022-11-11","18700049.21","1.87","0.00","19404695.31","0.00"
"2022-11-14","19067427.01","1.91","0.00","19641489.06","0.00"
"2022-11-15","19403954.56","1.94","0.00","19733371.61","0.00"
"2022-11-16","19641308.28","1.96","0.00","19764084.90","0.00"
"2022-11-17","19733723.34","1.97","0.00","19587158.82","0.00"
"2022-11-18","19763729.03","1.98","0.00","19532778.98","0.00"
"2022-11-21","19587070.35","1.96","0.00","19547353.55","0.00"
"2022-11-22","19533428.20","1.95","0.00","19654162.00","0.00"
"2022-11-23","19547609.76","1.95","0.00","19837664.95","0.00"
"2022-11-24","19653674.55","1.97","0.00","19742252.71","0.00"
"2022-11-25","19837719.19","1.98","0.00","19546208.81","0.00"
"2022-11-28","19742099.82","1.97","0.00","19689752.03","0.00"
"2022-11-29","19546002.93","1.95","0.00","19856056.20","0.00"
"2022-11-30","19689849.21","1.97","0.00","19940986.42","0.00"
"2022-12-01","19856070.97","1.99","0.00","20048676.19","0.00"
"2022-12-02","19941477.60","1.99","0.00","20227532.93","0.00"
"2022-12-05","20049010.94","2.00","0.00","19940223.43","0.00"
"2022-12-06","20227442.23","2.02","0.00","19523693.38","0.00"
"2022-12-07","19939808.45","1.99","0.00","19530224.76","0.00"
"2022-12-08","19523329.64","1.95","0.00","19644598.23","0.00"
"2022-12-09","19530085.98","1.95","0.00","19625220.34","0.00"
"2022-12-12","19644633.68","1.96","0.00","19459948.53","0.00"
"2022-12-13","19625241.92","1.96","0.00","19759263.18","0.00"
"2022-12-14","19459765.27","1.95","0.00","19849073.22","0.00"
"2022-12-15","19760158.26","1.98","0.00","19698856.35","0.00"
"2022-12-16","19849440.24","1.98","0.00","19608984.79","0.00"
"2022-12-19","19698587.53","1.97","0.00","19074506.71","0.00"
"2022-12-20","19609658.64","1.96","0.00","19243090.14","0.00"
"2022-12-21","19074028.12","1.91","0.00","19652785.61","0.00"
"2022-12-22","19243404.18","1.92","0.00","19533881.10","0.00"
"2022-12-23","19652675.14","1.97","0.00","19519692.00","0.00"
"2022-12-26","19534039.85","1.95","0.00","19618362.39","0.00"
"2022-12-27","19519652.16","1.95","0.00","19197145.80","0.00"
"2022-12-28","19618148.11","1.96","0.00","19158079.75","0.00"
"2022-12-29","19196687.62","1.92","0.00","19188741.61","0.00"
"2022-12-30","19158614.59","1.92","0.00","19188575.43","0.00"
"2023-01-02","19188575.43","1.92","0.00","19454402.89","0.00"
"2023-01-03","19188461.14","1.92","0.00","19353321.35","0.00"
"2023-01-04","19454257.51","1.95","0.00","19439092.22","0.00"
"2023-01-05","19353412.09","1.94","0.00","19646315.38","0.00"
"2023-01-06","19439455.92","1.94","0.00","20015754.54","0.00"
"2023-01-09","19646165.22","1.96","0.00","19973648.92","0.00"
"2023-01-10","20016502.97","2.00","0.00","19888359.90","0.00"
"2023-01-11","19973604.56","2.00","0.00","19796212.11","0.00"
"2023-01-12","19888802.76","1.99","0.00","19700691.38","0.00"
"2023-01-13","19796001.18","1.98","0.00","19792786.46","0.00"
"2023-01-16","19700918.43","1.97","0.00","19869387.00","0.00"
"2023-01-17","19792625.30","1.98","0.00","19869762.94","0.00"
"2023-01-18","19869762.94","1.99","0.00","19869872.44","0.00"
"2023-01-19","19869872.44","1.99","0.00","19869902.65","0.00"
"2023-01-20","19869902.65","1.99","0.00","19870368.57","0.00"
"2023-01-23","19870368.57","1.99","0.00","19870200.67","0.00"
"2023-01-24","19870200.67","1.99","0.00","19869802.56","0.00"
"2023-01-25","19869802.56","1.99","0.00","19870126.24","0.00"
"2023-01-26","19870126.24","1.99","0.00","19870108.53","0.00"
"2023-01-27","19870108.53","1.99","0.00","20475092.72","0.00"
"2023-01-30","19870338.82","1.99","0.00","20621665.01","0.00"
"2023-01-31","20475678.29","2.05","0.00","20854048.54","0.00"
"2023-02-01","20621986.43","2.06","0.00","21130138.66","0.00"
"2023-02-02","20853916.26","2.09","0.00","21111913.66","0.00"
"2023-02-03","21130008.77","2.11","0.00","20842781.69","0.00"
"2023-02-06","21111905.29","2.11","0.00","20984206.22","0.00"
"2023-02-07","20843059.55","2.08","0.00","21109860.95","0.00"
"2023-02-08","20983424.94","2.10","0.00","20954123.57","0.00"
"2023-02-09","21110338.51","2.11","0.00","20844386.89","0.00"
"2023-02-10","20954530.50","2.10","0.00","20738748.93","0.00"
"2023-02-13","20844013.94","2.08","0.00","21031796.72","0.00"
"2023-02-14","20739165.53","2.07","0.00","21005808.15","0.00"
"2023-02-15","21032268.52","2.10","0.00","21342903.05","0.00"
"2023-02-16","21005485.80","2.10","0.00","21306460.41","0.00"
"2023-02-17","21342776.96","2.13","0.00","21506983.97","0.00"
"2023-02-20","21306642.43","2.13","0.00","21518247.28","0.00"
"2023-02-21","21506657.18","2.15","0.00","21299762.31","0.00"
"2023-02-22","21518033.26","2.15","0.00","21663316.10","0.00"
"2023-02-23","21299776.06","2.13","0.00","21539725.16","0.00"
"2023-02-24","21662770.81","2.17","0.00","21540326.86","0.00"
"2023-02-27","21540326.86","2.15","0.00","21540761.90","0.00"
"2023-02-28","21540761.90","2.15","0.00","21596292.47","0.00"
"2023-03-01","21540822.33","2.15","0.00","21721644.41","0.00"
"2023-03-02","21595986.77","2.16","0.00","21920392.48","0.00"
"2023-03-03","21721744.56","2.17","0.00","22219880.66","0.00"
"2023-03-06","21919621.25","2.19","0.00","22262811.53","0.00"
"2023-03-07","22219411.17","2.22","0.00","22397268.68","0.00"
"2023-03-08","22263315.32","2.23","0.00","22478773.54","0.00"
"2023-03-09","22397149.59","2.24","0.00","22059396.94","0.00"
"2023-03-10","22480063.27","2.25","0.00","22076049.83","0.00"
"2023-03-13","22059231.69","2.21","0.00","21938493.82","0.00"
"2023-03-14","22076109.65","2.21","0.00","21940683.02","0.00"
"2023-03-15","21938238.15","2.19","0.00","21654909.87","0.00"
"2023-03-16","21940471.99","2.19","0.00","21951848.78","0.00"
"2023-03-17","21655303.13","2.17","0.00","22101777.35","0.00"
"2023-03-20","21952285.32","2.20","0.00","22236272.63","0.00"
"2023-03-21","22101862.56","2.21","0.00","22549259.59","0.00"
"2023-03-22","22235959.43","2.22","0.00","22882132.85","0.00"
"2023-03-23","22548525.06","2.25","0.00","23031440.15","0.00"
"2023-03-24","22882292.81","2.29","0.00","23224238.32","0.00"
"2023-03-27","23031646.36","2.30","0.00","22997176.87","0.00"
"2023-03-28","23224220.35","2.32","0.00","23059838.29","0.00"
"2023-03-29","22997783.93","2.30","0.00","23466962.17","0.00"
"2023-03-30","23059850.38","2.31","0.00","23541437.74","0.00"
"2023-03-31","23467398.81","2.35","0.00","23541782.24","0.00"
"2023-04-03","23541782.24","2.35","0.00","23541927.79","0.00"
"2023-04-04","23541927.79","2.35","0.00","23541802.20","0.00"
"2023-04-05","23541802.20","2.35","0.00","23487082.63","0.00"
"2023-04-06","23541977.57","2.35","0.00","23491567.91","0.00"
"2023-04-07","23486936.61","2.35","0.00","23669154.90","0.00"
"2023-04-10","23491931.57","2.35","0.00","23840628.75","0.00"
"2023-04-11","23669518.41","2.37","0.00","23938867.39","0.00"
"2023-04-12","23841300.61","2.38","0.00","23879619.67","0.00"
"2023-04-13","23938606.40","2.39","0.00","23779413.67","0.00"
"2023-04-14","23879816.61","2.39","0.00","23906674.82","0.00"
"2023-04-17","23778902.77","2.38","0.00","23669872.90","0.00"
"2023-04-18","23907371.23","2.39","0.00","23456116.97","0.00"
"2023-04-19","23670501.37","2.37","0.00","23239897.93","0.00"
"2023-04-20","23455633.52","2.35","0.00","22965389.18","0.00"
"2023-04-21","23239893.70","2.32","0.00","23044789.31","0.00"
"2023-04-24","22965859.09","2.30","0.00","22586242.73","0.00"
"2023-04-25","23045433.24","2.30","0.00","22642469.79","0.00"
"2023-04-26","22586007.43","2.26","0.00","22828891.39","0.00"
"2023-04-27","22642533.73","2.26","0.00","23028723.69","0.00"
"2023-04-28","22828177.34","2.28","0.00","23029332.10","0.00"
"2023-05-01","23029332.10","2.30","0.00","23061157.11","0.00"
"2023-05-02","23029113.97","2.30","0.00","22951798.52","0.00"
"2023-05-03","23061120.45","2.31","0.00","22968565.42","0.00"
"2023-05-04","22952348.71","2.30","0.00","23078033.81","0.00"
"2023-05-05","22968617.67","2.30","0.00","23183119.23","0.00"
"2023-05-08","23077680.89","2.31","0.00","23233203.97","0.00"
"2023-05-09","23183466.39","2.32","0.00","23227910.49","0.00"
"2023-05-10","23233171.63","2.32","0.00","22970454.32","0.00"
"2023-05-11","23227897.43","2.32","0.00","23085347.04","0.00"
"2023-05-12","22970487.97","2.30","0.00","22941894.50","0.00"
"2023-05-15","23085271.99","2.31","0.00","23159755.38","0.00"
"2023-05-16","22941581.77","2.29","0.00","23454649.41","0.00"
"2023-05-17","23159625.82","2.32","0.00","23737113.49","0.00"
"2023-05-18","23454927.69","2.35","0.00","23796844.46","0.00"
"2023-05-19","23737169.67","2.37","0.00","23889128.77","0.00"
"2023-05-22","23797047.41","2.38","0.00","23873996.59","0.00"
"2023-05-23","23889107.58","2.39","0.00","23978065.13","0.00"
"2023-05-24","23874264.68","2.39","0.00","24145692.60","0.00"
"2023-05-25","23977719.24","2.40","0.00","24391659.72","0.00"
"2023-05-26","24145695.71","2.41","0.00","24804591.84","0.00"
"2023-05-29","24391925.19","2.44","0.00","24779796.83","0.00"
"2023-05-30","24805492.85","2.48","0.00","25195933.64","0.00"
"2023-05-31","24779780.03","2.48","0.00","25227617.66","0.00"
"2023-06-01","25196401.53","2.52","0.00","25427728.36","0.00"
"2023-06-02","25228334.11","2.52","0.00","25722093.07","0.00"
"2023-06-05","25427669.82","2.54","0.00","25543899.04","0.00"
"2023-06-06","25721572.81","2.57","0.00","25992802.98","0.00"
"2023-06-07","25544272.78","2.55","0.00","25771152.00","0.00"
"2023-06-08","25992734.71","2.60","0.00","26004584.45","0.00"
"2023-06-09","25771323.43","2.58","0.00","26030492.32","0.00"
"2023-06-12","26004375.54","2.60","0.00","26355008.18","0.00"
"2023-06-13","26029600.23","2.60","0.00","26568423.85","0.00"
"2023-06-14","26354804.56","2.64","0.00","26948431.25","0.00"
"2023-06-15","26567926.90","2.66","0.00","27065230.75","0.00"
"2023-06-16","26948644.70","2.69","0.00","27151760.32","0.00"
"2023-06-19","27065051.83","2.71","0.00","26983499.51","0.00"
"2023-06-20","27152511.27","2.72","0.00","27020806.73","0.00"
"2023-06-21","26983652.57","2.70","0.00","27020669.86","0.00"
"2023-06-22","27020669.86","2.70","0.00","27021674.42","0.00"
"2023-06-23","27021674.42","2.70","0.00","26943868.53","0.00"
"2023-06-26","27021613.75","2.70","0.00","26532223.87","0.00"
"2023-06-27","26943955.60","2.69","0.00","26490172.61","0.00"
"2023-06-28","26531665.91","2.65","0.00","26646113.73","0.00"
"2023-06-29","26489946.87","2.65","0.00","26607328.13","0.00"
"2023-06-30","26645797.19","2.66","0.00","26941645.45","0.00"
"2023-07-03","26607616.83","2.66","0.00","27108104.66","0.00"
"2023-07-04","26941469.55","2.69","0.00","26880896.78","0.00"
"2023-07-05","27108364.08","2.71","0.00","26324758.58","0.00"
"2023-07-06","26881057.60","2.69","0.00","26014039.46","0.00"
"2023-07-07","26324458.85","2.63","0.00","25956566.47","0.00"
"2023-07-10","26013688.55","2.60","0.00","26372882.52","0.00"
"2023-07-11","25956053.35","2.60","0.00","26498863.41","0.00"
"2023-07-12","26372929.77","2.64","0.00","26655827.59","0.00"
"2023-07-13","26498168.73","2.65","0.00","26896238.07","0.00"
"2023-07-14","26656247.75","2.67","0.00","27013167.12","0.00"
"2023-07-17","26896184.61","2.69","0.00","26894599.62","0.00"
"2023-07-18","27013512.84","2.70","0.00","26590483.76","0.00"
"2023-07-19","26894576.64","2.69","0.00","26574971.21","0.00"
"2023-07-20","26590363.34","2.66","0.00","26547025.52","0.00"
"2023-07-21","26574354.87","2.66","0.00","26501014.16","0.00"
"2023-07-24","26547853.87","2.65","0.00","26624174.35","0.00"
"2023-07-25","26500256.80","2.65","0.00","26558286.28","0.00"
"2023-07-26","26624680.80","2.66","0.00","27209828.26","0.00"
"2023-07-27","26558214.61","2.66","0.00","27356956.03","0.00"
"2023-07-28","27209699.13","2.72","0.00","26952214.98","0.00"
"2023-07-31","27356916.39","2.74","0.00","26920326.01","0.00"
"2023-08-01","26951733.03","2.70","0.00","26170609.90","0.00"
"2023-08-02","26920344.32","2.69","0.00","26170855.25","0.00"
"2023-08-03","26170855.25","2.62","0.00","26361483.60","0.00"
"2023-08-04","26171541.40","2.62","0.00","26703783.24","0.00"
"2023-08-07","26361471.48","2.64","0.00","26646233.38","0.00"
"2023-08-08","26703948.47","2.67","0.00","26639540.09","0.00"
"2023-08-09","26646725.27","2.66","0.00","25899167.24","0.00"
"2023-08-10","26639092.70","2.66","0.00","25946231.46","0.00"
"2023-08-11","25898779.74","2.59","0.00","25619895.38","0.00"
"2023-08-14","25946649.52","2.59","0.00","25935819.77","0.00"
"2023-08-15","25619233.80","2.56","0.00","25838272.79","0.00"
"2023-08-16","25936074.61","2.59","0.00","26121543.36","0.00"
"2023-08-17","25838761.12","2.58","0.00","25883162.19","0.00"
"2023-08-18","26121659.47","2.61","0.00","25783769.93","0.00"
"2023-08-21","25882417.93","2.59","0.00","25950966.00","0.00"
"2023-08-22","25783964.81","2.58","0.00","26133828.27","0.00"
"2023-08-23","25951301.95","2.60","0.00","26360091.57","0.00"
"2023-08-24","26134386.33","2.61","0.00","26149552.37","0.00"
"2023-08-25","26360151.40","2.64","0.00","25844863.59","0.00"
"2023-08-28","26149554.74","2.62","0.00","25976053.12","0.00"
"2023-08-29","25844617.78","2.58","0.00","26546885.99","0.00"
"2023-08-30","25976267.85","2.60","0.00","26701144.48","0.00"
"2023-08-31","26547050.01","2.65","0.00","26584933.19","0.00"
"2023-09-01","26700495.34","2.67","0.00","26794843.87","0.00"
"2023-09-04","26584725.37","2.66","0.00","27096939.44","0.00"
"2023-09-05","26794878.41","2.68","0.00","27018480.74","0.00"
"2023-09-06","27096488.46","2.71","0.00","26701205.63","0.00"
"2023-09-07","27017694.47","2.70","0.00","26493419.43","0.00"
"2023-09-08","26700966.48","2.67","0.00","26052873.76","0.00"
"2023-09-11","26493238.87","2.65","0.00","26300784.48","0.00"
"2023-09-12","26052811.40","2.61","0.00","26331692.05","0.00"
"2023-09-13","26301000.15","2.63","0.00","26845848.46","0.00"
"2023-09-14","26332878.91","2.63","0.00","27015171.65","0.00"
"2023-09-15","26845203.29","2.68","0.00","26740909.53","0.00"
"2023-09-18","27015192.45","2.70","0.00","26674047.77","0.00"
"2023-09-19","26741803.07","2.67","0.00","26750715.32","0.00"
"2023-09-20","26673899.95","2.67","0.00","26349799.75","0.00"
"2023-09-21","26751055.80","2.68","0.00","26598516.06","0.00"
"2023-09-22","26349417.63","2.63","0.00","26700139.76","0.00"
"2023-09-25","26598400.72","2.66","0.00","26336664.17","0.00"
"2023-09-26","26700681.60","2.67","0.00","26138328.43","0.00"
"2023-09-27","26336640.50","2.63","0.00","26130980.16","0.00"
"2023-09-28","26138526.58","2.61","0.00","26130893.96","0.00"
"2023-09-29","26130893.96","2.61","0.00","26438145.73","0.00"
"2023-10-02","26130946.14","2.61","0.00","26257091.99","0.00"
"2023-10-03","26438604.61","2.64","0.00","26093911.65","0.00"
"2023-10-04","26256696.07","2.63","0.00","26467862.95","0.00"
"2023-10-05","26093696.54","2.61","0.00","26550720.09","0.00"
"2023-10-06","26467813.05","2.65","0.00","26550187.53","0.00"
"2023-10-09","26550187.53","2.65","0.00","26550876.86","0.00"
"2023-10-10","26550876.86","2.66","0.00","26551442.47","0.00"
"2023-10-11","26550968.55","2.66","0.00","26857195.56","0.00"
"2023-10-12","26550955.75","2.66","0.00","26614719.84","0.00"
"2023-10-13","26857302.61","2.69","0.00","26201136.67","0.00"
"2023-10-16","26614072.31","2.66","0.00","26156208.96","0.00"
"2023-10-17","26200999.51","2.62","0.00","25804912.15","0.00"
"2023-10-18","26155600.65","2.62","0.00","25892169.17","0.00"
"2023-10-19","25804598.27","2.58","0.00","25713829.10","0.00"
"2023-10-20","25891843.72","2.59","0.00","25489377.92","0.00"
"2023-10-23","25714189.07","2.57","0.00","25743592.41","0.00"
"2023-10-24","25488836.69","2.55","0.00","25956377.49","0.00"
"2023-10-25","25744274.84","2.57","0.00","25433643.78","0.00"
"2023-10-26","25957369.80","2.60","0.00","25357879.14","0.00"
"2023-10-27","25433722.29","2.54","0.00","25463955.07","0.00"
"2023-10-30","25358098.48","2.54","0.00","25066970.88","0.00"
"2023-10-31","25463930.95","2.55","0.00","25186732.67","0.00"
"2023-11-01","25067530.92","2.51","0.00","25817776.78","0.00"
"2023-11-02","25186607.73","2.52","0.00","25997614.89","0.00"
"2023-11-03","25817010.99","2.58","0.00","26293679.88","0.00"
"2023-11-06","25997146.78","2.60","0.00","26171621.77","0.00"
"2023-11-07","26292710.60","2.63","0.00","26125693.09","0.00"
"2023-11-08","26171785.28","2.62","0.00","25957843.26","0.00"
"2023-11-09","26125962.44","2.61","0.00","25849650.13","0.00"
"2023-11-10","25957629.18","2.60","0.00","26033117.28","0.00"
"2023-11-13","25849032.46","2.58","0.00","26309249.61","0.00"
"2023-11-14","26032349.81","2.60","0.00","26242259.84","0.00"
"2023-11-15","26307870.32","2.63","0.00","26249422.65","0.00"
"2023-11-16","26242980.98","2.62","0.00","26391990.76","0.00"
"2023-11-17","26249762.81","2.62","0.00","26359906.90","0.00"
"2023-11-20","26391871.11","2.64","0.00","26585408.46","0.00"
"2023-11-21","26359930.12","2.64","0.00","26527056.18","0.00"
"2023-11-22","26585449.03","2.66","0.00","26466740.20","0.00"
"2023-11-23","26526915.28","2.65","0.00","26375183.60","0.00"
"2023-11-24","26467813.49","2.65","0.00","26044323.93","0.00"
"2023-11-27","26375454.10","2.64","0.00","26417009.99","0.00"
"2023-11-28","26044470.58","2.60","0.00","26503241.50","0.00"
