"Date","PrevHoldings","PrevHoldings_Pct","PrevCash","TodayClosingHoldings","TodayClosingCash"
"2023-11-29","26417297.93","2.64","0.00","26555999.49","0.00"
"2023-11-30","26502819.29","2.65","0.00","26634153.87","0.00"
"2023-12-01","26555850.08","2.66","0.00","27034544.33","0.00"
"2023-12-04","26634336.77","2.66","0.00","26829404.98","0.00"
"2023-12-05","27034252.71","2.70","0.00","26935462.11","0.00"
"2023-12-06","26828711.92","2.68","0.00","26756650.51","0.00"
"2023-12-07","26934496.04","2.69","0.00","26834424.46","0.00"
"2023-12-08","26756448.54","2.68","0.00","26848057.37","0.00"
"2023-12-11","26835087.60","2.68","0.00","26718918.61","0.00"
"2023-12-12","26848506.12","2.68","0.00","26805637.98","0.00"
"2023-12-13","26718574.74","2.67","0.00","26959989.88","0.00"
"2023-12-14","26805044.70","2.68","0.00","27023348.08","0.00"
"2023-12-15","26959506.28","2.70","0.00","27068798.63","0.00"
"2023-12-18","27023021.90","2.70","0.00","26787582.49","0.00"
"2023-12-19","27068544.46","2.71","0.00","27106407.41","0.00"
"2023-12-20","26786873.46","2.68","0.00","27231834.36","0.00"
"2023-12-21","27107048.51","2.71","0.00","27366101.48","0.00"
"2023-12-22","27231975.85","2.72","0.00","27335311.36","0.00"
"2023-12-25","27366549.76","2.74","0.00","27648013.51","0.00"
"2023-12-26","27334265.08","2.73","0.00","27930524.45","0.00"
"2023-12-27","27648909.73","2.76","0.00","28026400.13","0.00"
"2023-12-28","27931047.72","2.79","0.00","28109174.83","0.00"
"2023-12-29","28026145.97","2.80","0.00","28109237.98","0.00"
"2024-01-01","28109237.98","2.81","0.00","28213840.39","0.00"
"2024-01-02","28108570.02","2.81","0.00","27937789.31","0.00"
"2024-01-03","28214738.79","2.82","0.00","27855426.57","0.00"
"2024-01-04","27937186.99","2.79","0.00","27721467.98","0.00"
"2024-01-05","27854860.82","2.79","0.00","27599497.86","0.00"
"2024-01-08","27720893.54","2.77","0.00","27243844.13","0.00"
"2024-01-09","27598861.33","2.76","0.00","27212122.51","0.00"
"2024-01-10","27243453.07","2.72","0.00","27256930.74","0.00"
"2024-01-11","27211934.62","2.72","0.00","27254104.93","0.00"
"2024-01-12","27257227.12","2.73","0.00","27777257.34","0.00"
"2024-01-15","27254236.55","2.73","0.00","27637663.21","0.00"
"2024-01-16","27777609.56","2.78","0.00","27225574.07","0.00"
"2024-01-17","27637723.40","2.76","0.00","27376904.40","0.00"
"2024-01-18","27224648.03","2.72","0.00","27739386.03","0.00"
"2024-01-19","27377223.88","2.74","0.00","28050224.42","0.00"
"2024-01-22","27740283.57","2.77","0.00","28204904.66","0.00"
"2024-01-23","28049570.92","2.81","0.00","28199137.52","0.00"
"2024-01-24","28205276.75","2.82","0.00","28397593.23","0.00"
"2024-01-25","28198938.60","2.82","0.00","28120573.67","0.00"
"2024-01-26","28397014.97","2.84","0.00","28443969.18","0.00"
"2024-01-29","28120543.08","2.81","0.00","28394683.70","0.00"
"2024-01-30","28444009.51","2.84","0.00","28205260.12","0.00"
"2024-01-31","28394325.48","2.84","0.00","28296706.46","0.00"
"2024-02-01","28205501.51","2.82","0.00","28285750.85","0.00"
"2024-02-02","28296773.20","2.83","0.00","28183510.54","0.00"
"2024-02-05","28286192.81","2.83","0.00","28182782.17","0.00"
"2024-02-06","28182782.17","2.82","0.00","28182557.51","0.00"
"2024-02-07","28182557.51","2.82","0.00","28183062.85","0.00"
"2024-02-08","28183062.85","2.82","0.00","28183311.38","0.00"
"2024-02-09","28183311.38","2.82","0.00","28182924.57","0.00"
"2024-02-12","28182924.57","2.82","0.00","28183149.96","0.00"
"2024-02-13","28183149.96","2.82","0.00","28183448.70","0.00"
"2024-02-14","28183448.70","2.82","0.00","28366790.85","0.00"
"2024-02-15","28182638.64","2.82","0.00","28772958.32","0.00"
"2024-02-16","28366728.60","2.84","0.00","28893436.48","0.00"
"2024-02-19","28773047.51","2.88","0.00","28848497.99","0.00"
"2024-02-20","28892773.18","2.89","0.00","28877706.21","0.00"
"2024-02-21","28848580.32","2.88","0.00","29217192.53","0.00"
"2024-02-22","28878932.13","2.89","0.00","29155516.91","0.00"
"2024-02-23","29216120.65","2.92","0.00","29272847.53","0.00"
"2024-02-26","29155561.63","2.92","0.00","29029904.63","0.00"
"2024-02-27","29273588.37","2.93","0.00","29029897.19","0.00"
"2024-02-28","29029897.19","2.90","0.00","29153027.83","0.00"
"2024-02-29","29029354.21","2.90","0.00","29112832.09","0.00"
"2024-03-01","29153797.44","2.92","0.00","29395243.40","0.00"
"2024-03-04","29113674.55","2.91","0.00","29279604.05","0.00"
"2024-03-05","29395208.32","2.94","0.00","29388650.34","0.00"
"2024-03-06","29280432.98","2.93","0.00","29049582.83","0.00"
"2024-03-07","29388379.69","2.94","0.00","28697439.38","0.00"
"2024-03-08","29048233.51","2.90","0.00","28937169.13","0.00"
"2024-03-11","28697694.79","2.87","0.00","29490428.63","0.00"
"2024-03-12","28936371.33","2.89","0.00","29351350.10","0.00"
"2024-03-13","29490711.23","2.95","0.00","29144527.90","0.00"
"2024-03-14","29351662.50","2.94","0.00","29309887.62","0.00"
"2024-03-15","29144051.59","2.91","0.00","29585147.80","0.00"
"2024-03-18","29309460.80","2.93","0.00","29949779.35","0.00"
"2024-03-19","29584240.89","2.96","0.00","29956979.31","0.00"
"2024-03-20","29949220.08","2.99","0.00","30609048.31","0.00"
"2024-03-21","29957046.46","3.00","0.00","30806046.84","0.00"
"2024-03-22","30608404.59","3.06","0.00","30752779.46","0.00"
"2024-03-25","30805436.53","3.08","0.00","30462440.01","0.00"
"2024-03-26","30753242.05","3.08","0.00","30898345.06","0.00"
"2024-03-27","30462070.01","3.05","0.00","30733305.98","0.00"
"2024-03-28","30898202.31","3.09","0.00","30686218.31","0.00"
"2024-03-29","30731953.75","3.07","0.00","30629907.21","0.00"
"2024-04-01","30686142.41","3.07","0.00","30909917.06","0.00"
"2024-04-02","30630404.04","3.06","0.00","30784881.53","0.00"
"2024-04-03","30910336.47","3.09","0.00","30783789.70","0.00"
"2024-04-04","30783789.70","3.08","0.00","30783902.34","0.00"
"2024-04-05","30783902.34","3.08","0.00","30866685.83","0.00"
"2024-04-08","30783614.63","3.08","0.00","31142734.87","0.00"
"2024-04-09","30866209.49","3.09","0.00","30912390.73","0.00"
"2024-04-10","31142229.40","3.11","0.00","30794028.65","0.00"
"2024-04-11","30912822.82","3.09","0.00","30920040.10","0.00"
"2024-04-12","30793675.29","3.08","0.00","30192825.89","0.00"
"2024-04-15","30920232.65","3.09","0.00","29109177.05","0.00"
"2024-04-16","30192527.51","3.02","0.00","29569641.77","0.00"
"2024-04-17","29109240.79","2.91","0.00","29613853.19","0.00"
"2024-04-18","29569574.39","2.96","0.00","28857386.12","0.00"
"2024-04-19","29612916.49","2.96","0.00","28371274.51","0.00"
"2024-04-22","28857771.42","2.89","0.00","28648506.04","0.00"
"2024-04-23","28372484.10","2.84","0.00","29659010.86","0.00"
"2024-04-24","28648865.12","2.86","0.00","29234166.87","0.00"
"2024-04-25","29658531.59","2.97","0.00","29663460.36","0.00"
"2024-04-26","29234350.15","2.92","0.00","30456903.70","0.00"
"2024-04-29","29663282.42","2.97","0.00","30498592.65","0.00"
"2024-04-30","30457225.71","3.05","0.00","30498383.37","0.00"
"2024-05-01","30498383.37","3.05","0.00","30047624.24","0.00"
"2024-05-02","30498507.87","3.05","0.00","30157168.71","0.00"
"2024-05-03","30047957.81","3.00","0.00","30516185.08","0.00"
"2024-05-06","30156809.22","3.02","0.00","30664640.56","0.00"
"2024-05-07","30516221.95","3.05","0.00","30759797.38","0.00"
"2024-05-08","30664265.09","3.07","0.00","30418813.06","0.00"
"2024-05-09","30759410.29","3.08","0.00","30755151.70","0.00"
"2024-05-10","30417480.22","3.04","0.00","30682312.67","0.00"
"2024-05-13","30755053.95","3.08","0.00","30794206.89","0.00"
"2024-05-14","30681829.09","3.07","0.00","30929816.05","0.00"
"2024-05-15","30794111.39","3.08","0.00","31187493.23","0.00"
"2024-05-16","30929726.83","3.09","0.00","31143700.58","0.00"
"2024-05-17","31187638.36","3.12","0.00","31333033.23","0.00"
"2024-05-20","31143622.90","3.11","0.00","31303568.15","0.00"
"2024-05-21","31333535.62","3.13","0.00","31666281.75","0.00"
"2024-05-22","31303535.19","3.13","0.00","31246170.01","0.00"
"2024-05-23","31666579.01","3.17","0.00","31233876.30","0.00"
"2024-05-24","31245865.76","3.12","0.00","31634924.83","0.00"
"2024-05-27","31234138.00","3.12","0.00","32143431.21","0.00"
"2024-05-28","31634863.16","3.16","0.00","32048824.72","0.00"
"2024-05-29","32143488.56","3.21","0.00","31703828.00","0.00"
"2024-05-30","32049382.52","3.20","0.00","31528100.43","0.00"
"2024-05-31","31704164.70","3.17","0.00","31798316.00","0.00"
"2024-06-03","31527725.29","3.15","0.00","31408407.23","0.00"
"2024-06-04","31799276.48","3.18","0.00","31246787.05","0.00"
"2024-06-05","31409008.54","3.14","0.00","31267107.33","0.00"
"2024-06-06","31247198.74","3.12","0.00","31642017.67","0.00"
"2024-06-07","31267643.06","3.13","0.00","31642230.72","0.00"
"2024-06-10","31642230.72","3.16","0.00","31430624.95","0.00"
"2024-06-11","31642208.06","3.16","0.00","31520044.52","0.00"
"2024-06-12","31429494.93","3.14","0.00","31946224.35","0.00"
"2024-06-13","31520161.00","3.15","0.00","32213212.59","0.00"
"2024-06-14","31945148.34","3.19","0.00","32417934.18","0.00"
"2024-06-17","32213413.01","3.22","0.00","32918420.39","0.00"
"2024-06-18","32418725.57","3.24","0.00","33107216.17","0.00"
"2024-06-19","32918250.62","3.29","0.00","33496564.95","0.00"
"2024-06-20","33107766.79","3.31","0.00","33534534.02","0.00"
"2024-06-21","33497369.45","3.35","0.00","33132755.67","0.00"
"2024-06-24","33533363.80","3.35","0.00","32985043.43","0.00"
"2024-06-25","33132027.07","3.31","0.00","33184305.59","0.00"
"2024-06-26","32985055.69","3.30","0.00","33015110.39","0.00"
"2024-06-27","33184493.97","3.32","0.00","33423957.94","0.00"
"2024-06-28","33015026.62","3.30","0.00","33432290.95","0.00"
"2024-07-01","33423410.40","3.34","0.00","33430619.74","0.00"
"2024-07-02","33431503.77","3.34","0.00","34176345.60","0.00"
"2024-07-03","33430085.86","3.34","0.00","34396130.48","0.00"
"2024-07-04","34176363.83","3.42","0.00","34658580.91","0.00"
"2024-07-05","34396734.76","3.44","0.00","34618411.98","0.00"
"2024-07-08","34658029.14","3.47","0.00","34460513.64","0.00"
"2024-07-09","34618704.10","3.46","0.00","34556159.18","0.00"
"2024-07-10","34458935.19","3.45","0.00","34903134.47","0.00"
"2024-07-11","34554686.41","3.46","0.00","34717774.62","0.00"
"2024-07-12","34902606.71","3.49","0.00","34468516.01","0.00"
"2024-07-15","34716763.40","3.47","0.00","34516707.53","0.00"
"2024-07-16","34469411.64","3.45","0.00","34727644.45","0.00"
"2024-07-17","34516637.10","3.45","0.00","34029963.29","0.00"
"2024-07-18","34727864.86","3.47","0.00","33634053.95","0.00"
"2024-07-19","34029065.11","3.40","0.00","32718972.92","0.00"
"2024-07-22","33634061.57","3.36","0.00","33430553.80","0.00"
"2024-07-23","32718349.34","3.27","0.00","33430421.82","0.00"
"2024-07-24","33430421.82","3.34","0.00","33431261.23","0.00"
"2024-07-25","33431261.23","3.34","0.00","32644914.47","0.00"
"2024-07-26","33430019.65","3.34","0.00","32198889.18","0.00"
"2024-07-29","32644761.88","3.26","0.00","32715203.58","0.00"
"2024-07-30","32198930.20","3.22","0.00","32533552.77","0.00"
"2024-07-31","32714867.36","3.27","0.00","33233261.35","0.00"
"2024-08-01","32532885.99","3.25","0.00","32024129.75","0.00"
"2024-08-02","33233956.08","3.32","0.00","29372453.94","0.00"
"2024-08-05","32022795.33","3.20","0.00","29393729.81","0.00"
"2024-08-06","29372044.64","2.94","0.00","30626464.72","0.00"
"2024-08-07","29393739.88","2.94","0.00","30195877.65","0.00"
"2024-08-08","30626173.38","3.06","0.00","30885948.86","0.00"
"2024-08-09","30195685.41","3.02","0.00","31485563.46","0.00"
"2024-08-12","30885909.75","3.09","0.00","31388729.77","0.00"
"2024-08-13","31486149.60","3.15","0.00","31931058.50","0.00"
"2024-08-14","31389381.25","3.14","0.00","31793399.88","0.00"
"2024-08-15","31931956.47","3.19","0.00","32267776.38","0.00"
"2024-08-16","31793133.41","3.18","0.00","32426708.28","0.00"
"2024-08-19","32269141.02","3.23","0.00","32348272.28","0.00"
"2024-08-20","32426416.80","3.24","0.00","32152011.56","0.00"
"2024-08-21","32346501.46","3.23","0.00","32141899.93","0.00"
"2024-08-22","32152333.79","3.22","0.00","32122921.91","0.00"
"2024-08-23","32140738.60","3.21","0.00","32168251.03","0.00"
"2024-08-26","32123130.19","3.21","0.00","32509861.74","0.00"
"2024-08-27","32169246.18","3.22","0.00","32446806.35","0.00"
"2024-08-28","32510352.10","3.25","0.00","32421055.95","0.00"
"2024-08-29","32447081.31","3.24","0.00","32603629.27","0.00"
"2024-08-30","32420669.45","3.24","0.00","32307014.96","0.00"
"2024-09-02","32602908.67","3.26","0.00","32012989.51","0.00"
"2024-09-03","32306868.99","3.23","0.00","30581305.80","0.00"
"2024-09-04","32012959.53","3.20","0.00","30299993.29","0.00"
"2024-09-05","30581292.40","3.06","0.00","30481339.43","0.00"
"2024-09-06","30300165.67","3.03","0.00","30122186.67","0.00"
"2024-09-09","30482312.16","3.05","0.00","29541315.48","0.00"
"2024-09-10","30121513.42","3.01","0.00","29745747.81","0.00"
"2024-09-11","29541430.85","2.95","0.00","30455031.92","0.00"
"2024-09-12","29745416.68","2.97","0.00","30772922.53","0.00"
"2024-09-13","30456025.76","3.05","0.00","30837716.73","0.00"
"2024-09-16","30773255.52","3.08","0.00","30837124.81","0.00"
"2024-09-17","30837124.81","3.08","0.00","30319388.94","0.00"
"2024-09-18","30836899.58","3.08","0.00","30887717.71","0.00"
"2024-09-19","30319016.91","3.03","0.00","31015187.19","0.00"
"2024-09-20","30887928.00","3.09","0.00","31103041.68","0.00"
"2024-09-23","31015071.69","3.10","0.00","31181592.48","0.00"
"2024-09-24","31104366.38","3.11","0.00","31619087.18","0.00"
"2024-09-25","31181653.35","3.12","0.00","31668322.03","0.00"
"2024-09-26","31619555.83","3.16","0.00","32299692.49","0.00"
"2024-09-27","31667620.89","3.17","0.00","31827102.77","0.00"
"2024-09-30","32298422.94","3.23","0.00","31988019.02","0.00"
"2024-10-01","31825932.37","3.18","0.00","31986703.50","0.00"
"2024-10-02","31986703.50","3.20","0.00","31987227.42","0.00"
"2024-10-03","31987227.42","3.20","0.00","31250235.52","0.00"
"2024-10-04","31987834.35","3.20","0.00","31834556.88","0.00"
"2024-10-07","31250644.03","3.13","0.00","31601555.10","0.00"
"2024-10-08","31835051.75","3.18","0.00","31327458.89","0.00"
"2024-10-09","31600873.71","3.16","0.00","31326832.47","0.00"
"2024-10-10","31326832.47","3.13","0.00","31352005.40","0.00"
"2024-10-11","31327037.30","3.13","0.00","31561344.60","0.00"
"2024-10-14","31352045.99","3.14","0.00","31706961.57","0.00"
"2024-10-15","31560780.89","3.16","0.00","31225842.73","0.00"
"2024-10-16","31706250.19","3.17","0.00","31648364.50","0.00"
"2024-10-17","31226621.00","3.12","0.00","31462190.61","0.00"
"2024-10-18","31647458.93","3.16","0.00","31935099.75","0.00"
"2024-10-21","31461689.81","3.15","0.00","32125217.36","0.00"
"2024-10-22","31935236.42","3.19","0.00","32008717.59","0.00"
"2024-10-23","32124064.28","3.21","0.00","31884358.58","0.00"
"2024-10-24","32008047.01","3.20","0.00","32129947.21","0.00"
"2024-10-25","31884994.47","3.19","0.00","31917868.53","0.00"
"2024-10-28","32129768.76","3.21","0.00","31628784.31","0.00"
"2024-10-29","31919268.09","3.19","0.00","31586418.60","0.00"
"2024-10-30","31629314.37","3.16","0.00","31586492.10","0.00"
"2024-10-31","31586492.10","3.16","0.00","31602985.20","0.00"
"2024-11-01","31588152.36","3.16","0.00","31318349.37","0.00"
"2024-11-04","31602447.38","3.16","0.00","31555358.00","0.00"
"2024-11-05","31318041.75","3.13","0.00","31602079.69","0.00"
"2024-11-06","31554495.55","3.16","0.00","32248514.09","0.00"
"2024-11-07","31601965.48","3.16","0.00","32185969.81","0.00"
"2024-11-08","32248564.31","3.22","0.00","31792879.56","0.00"
"2024-11-11","32186715.52","3.22","0.00","31237341.91","0.00"
"2024-11-12","31792816.39","3.18","0.00","31308895.58","0.00"
"2024-11-13","31237302.92","3.12","0.00","30938935.78","0.00"
"2024-11-14","31309013.64","3.13","0.00","30853713.10","0.00"
"2024-11-15","30938976.00","3.09","0.00","30454481.51","0.00"
"2024-11-18","30854633.91","3.09","0.00","30912207.52","0.00"
"2024-11-19","30454047.22","3.05","0.00","30780255.10","0.00"
"2024-11-20","30912224.79","3.09","0.00","31582022.24","0.00"
"2024-11-21","30780691.07","3.08","0.00","31883184.89","0.00"
"2024-11-22","31582118.89","3.16","0.00","32120539.09","0.00"
"2024-11-25","31882520.48","3.19","0.00","31953403.84","0.00"
"2024-11-26","32120680.82","3.21","0.00","31148809.37","0.00"
"2024-11-27","31952745.97","3.20","0.00","30748505.74","0.00"
"2024-11-28","31148383.63","3.11","0.00","30985991.18","0.00"
"2024-11-29","30748834.43","3.07","0.00","31155290.47","0.00"
"2024-12-02","30986052.60","3.10","0.00","31672948.17","0.00"
"2024-12-03","31154045.49","3.12","0.00","31901299.29","0.00"
"2024-12-04","31673160.57","3.17","0.00","31890921.97","0.00"
"2024-12-05","31901236.55","3.19","0.00","31875714.95","0.00"
"2024-12-06","31891634.95","3.19","0.00","31776105.24","0.00"
"2024-12-09","31876413.27","3.19","0.00","31611013.32","0.00"
"2024-12-10","31776735.72","3.18","0.00","31072131.62","0.00"
"2024-12-11","31611625.26","3.16","0.00","31078354.84","0.00"
"2024-12-12","31071643.74","3.11","0.00","30641247.47","0.00"
"2024-12-13","31077003.47","3.11","0.00","30289522.12","0.00"
"2024-12-16","30639896.86","3.06","0.00","30177543.43","0.00"
"2024-12-17","30289933.79","3.03","0.00","30314044.42","0.00"
"2024-12-18","30178172.32","3.02","0.00","30018952.09","0.00"
"2024-12-19","30313949.00","3.03","0.00","29590205.74","0.00"
"2024-12-20","30019023.23","3.00","0.00","29927081.63","0.00"
"2024-12-23","29590108.35","2.96","0.00","29987517.81","0.00"
"2024-12-24","29927324.11","2.99","0.00","30177508.51","0.00"
"2024-12-25","29987383.40","3.00","0.00","30139776.64","0.00"
"2024-12-26","30177122.79","3.02","0.00","30286144.78","0.00"
"2024-12-27","30139266.64","3.01","0.00","30089597.18","0.00"
"2024-12-30","30285657.75","3.03","0.00","30033833.16","0.00"
"2024-12-31","30089543.99","3.01","0.00","30033493.93","0.00"
"2025-01-01","30033493.93","3.00","0.00","29909779.52","0.00"
"2025-01-02","30033600.07","3.00","0.00","29759787.61","0.00"
"2025-01-03","29908835.11","2.99","0.00","30281469.02","0.00"
"2025-01-06","29760238.67","2.98","0.00","30279184.44","0.00"
"2025-01-07","30281063.47","3.03","0.00","30321915.59","0.00"
"2025-01-08","30279037.13","3.03","0.00","29468708.35","0.00"
"2025-01-09","30321718.60","3.03","0.00","29281723.49","0.00"
"2025-01-10","29468768.37","2.95","0.00","28456198.32","0.00"
"2025-01-13","29282194.67","2.93","0.00","28901575.41","0.00"
"2025-01-14","28456852.51","2.85","0.00","28645600.08","0.00"
"2025-01-15","28901542.03","2.89","0.00","29079842.02","0.00"
"2025-01-16","28646854.51","2.86","0.00","29250018.51","0.00"
"2025-01-17","29080159.02","2.91","0.00","29789861.25","0.00"
"2025-01-20","29249918.07","2.92","0.00","29707864.16","0.00"
"2025-01-21","29789683.85","2.98","0.00","30092174.29","0.00"
"2025-01-22","29707295.83","2.97","0.00","30091115.10","0.00"
"2025-01-23","30091115.10","3.01","0.00","30091124.40","0.00"
"2025-01-24","30091124.40","3.01","0.00","30090154.68","0.00"
"2025-01-27","30090154.68","3.01","0.00","30090193.11","0.00"
"2025-01-28","30090193.11","3.01","0.00","30091185.77","0.00"
"2025-01-29","30091185.77","3.01","0.00","30091910.43","0.00"
"2025-01-30","30091910.43","3.01","0.00","30092731.57","0.00"
"2025-01-31","30092731.57","3.01","0.00","29122128.06","0.00"
"2025-02-03","30091135.06","3.01","0.00","29053888.63","0.00"
"2025-02-04","29121391.04","2.91","0.00","29525473.21","0.00"
"2025-02-05","29055043.35","2.91","0.00","29763584.93","0.00"
"2025-02-06","29525102.81","2.95","0.00","29873975.86","0.00"
"2025-02-07","29763495.98","2.98","0.00","29689716.22","0.00"
"2025-02-10","29874339.74","2.99","0.00","29818360.48","0.00"
"2025-02-11","29689268.45","2.97","0.00","29908465.59","0.00"
"2025-02-12","29818247.33","2.98","0.00","30623517.67","0.00"
"2025-02-13","29908088.81","2.99","0.00","30661995.25","0.00"
"2025-02-14","30623167.47","3.06","0.00","31037081.39","0.00"
"2025-02-17","30663181.17","3.07","0.00","30956713.77","0.00"
"2025-02-18","31036756.78","3.10","0.00","31417744.33","0.00"
"2025-02-19","30956995.91","3.10","0.00","31317018.99","0.00"
"2025-02-20","31416671.27","3.14","0.00","31552530.07","0.00"
"2025-02-21","31317042.15","3.13","0.00","31472273.27","0.00"
"2025-02-24","31552521.75","3.16","0.00","31476433.43","0.00"
"2025-02-25","31472808.59","3.15","0.00","31656424.05","0.00"
"2025-02-26","31475927.78","3.15","0.00","31461342.42","0.00"
"2025-02-27","31657530.49","3.17","0.00","31462115.23","0.00"
"2025-02-28","31462115.23","3.15","0.00","30888373.27","0.00"
"2025-03-03","31462091.08","3.15","0.00","31398118.20","0.00"
"2025-03-04","30886888.06","3.09","0.00","32029616.66","0.00"
"2025-03-05","31397129.19","3.14","0.00","31987841.56","0.00"
"2025-03-06","32029544.48","3.20","0.00","31653690.30","0.00"
"2025-03-07","31987178.72","3.20","0.00","31457542.25","0.00"
"2025-03-10","31653480.85","3.17","0.00","31059703.16","0.00"
"2025-03-11","31456719.48","3.15","0.00","31412410.52","0.00"
"2025-03-12","31060645.79","3.11","0.00","31098296.58","0.00"
"2025-03-13","31412680.13","3.14","0.00","31571412.43","0.00"
"2025-03-14","31098571.37","3.11","0.00","31733816.92","0.00"
"2025-03-17","31571283.65","3.16","0.00","31733816.92","0.00"
